1001,大唐官府,十方无敌,“十方无敌勇者狂，咬金当年保唐王。宣花大斧连三式，十八诸侯尽慌张。”这就是形容当年程咬金自创的招式，凌厉无比，能够连续的出招。,学习效果：按技能等级提高伤害力。,横扫千军、破釜沉舟
1002,大唐官府,无双一击,这是号称“金装锏锏打山东六府，黄膘马马踏黄河两岸，赛专诸似孟尝”的秦琼秦叔宝驰骋战场的绝技，所向披靡。,学习效果：按技能等级提高命中。,后发制人
1003,大唐官府,神兵鉴赏,“天下神兵可鉴赏，各式武器了若掌。”当学习了此技能就可以增加对武器的熟悉程度。,0,兵器谱
1004,大唐官府,文韬武略,“天下兵法了如胸，玄机算尽妙无穷。运筹帷幄千里外，大道遂成万事通。”这就是说熟读兵法对大唐官府弟子是很重要的。,学习效果：按技能等级提高防御力。,反间之计、安神诀、嗜血
1005,大唐官府,为官之道,“官场如战场，万事休卤莽。精学为官道，万事皆无妄。”大唐官府弟子在任何时候，都要注意自己的修为，无论是言论还是行为都需要非常的小心。,0,杀气诀
1006,大唐官府,紫薇之术,四书五经、三史三通，既是科举之道，也是大唐官府弟子必修之课。,学习效果：按技能等级提高灵力。,斩龙诀
1007,大唐官府,疾风步,疾如风、徐如林、侵略如火、不动如山，所以兵贵神速，这套步法就是从战场上领悟出来的。,学习效果：按技能等级提高躲避力。,千里神行
1008,方寸山,磬龙灭法,磬龙灭法，方寸神威。这就是方寸山三星洞菩提老祖给门下弟子所创的防身技能。,学习效果：按技能等级提高伤害力。,0
1009,方寸山,黄庭经,玄妙道学曰太清，炼丹修气定灵心。云松紫阁仙府内，正有仙人诵黄庭。这就是阐述道学基本原理的经书，是方寸山弟子必学的基本理论。,0,三星灭魔
1010,方寸山,霹雳咒,自九天雷部流传下来的《五雷书》中的秘术，将天上的五雷附加在符咒之上，然后念动咒语，召唤霹雳来杀伤敌人。,0,五雷咒
1011,方寸山,符之术,方寸山的独家技能，显然是悟透了世间万物的真谛，将想要达到的法术，用符号表现在普通的符咒之上，主要效果是使对方陷入异常状态。,0,飞行符、兵解符、催眠符、失心符、落魄符、失忆符、追魂符、离魂符、失魂符、定身符、碎甲符、落雷符
1012,方寸山,归元心法,《归元》是流传于上古的阐述易学真谛的玄书，此心法又是菩提老祖经过整理归纳后的精华，所以是方寸山弟子修心养性的不二法门。,学习效果：按技能等级提高防御力。,归元咒、凝神术
1013,方寸山,神道无念,道家修行时讲究清心无念，主修内丹，走大小周天，开任督两脉，以修元阳之气；丹成之日清明自在，因此拥有一些常人所没有的特殊技能。,学习效果：按技能等级提高灵力。,乾天罡气、分身术、神兵护法
1014,方寸山,斜月步,这是菩提祖师根据月亮的阴晴圆缺的规律，研究出来的道家人士用来锻炼身体的一种玄妙步法。,学习效果：按技能等级提高躲避力。,乙木仙遁
1015,化生寺,小乘佛法,佛教的派系之一，主张以身作则，教导世人要有舍身存义的精神。与大乘佛法相对，可以克制修习大乘佛法的普陀弟子。,学习效果：按技能等级提高灵力。,紫气东来
1016,化生寺,金刚伏魔,化生寺弟子借用大力金刚的力量，增强自己的威力，降龙伏虎，杀怪封妖。,学习效果：按技能等级提高伤害力。,佛法无边
1017,化生寺,诵经,化生弟子经书读多了，见谁都想度化，不免会有些罗里罗嗦，令人烦不胜烦，所以威力巨大。,0,唧唧歪歪
1018,化生寺,佛光普照,化生寺弟子每日打坐入定，自有佛光护体，百邪不侵，修炼到一定层次可成为金刚不坏之身。,0,达摩护体、金刚护法、韦陀护法、金刚护体、一苇渡江、拈花妙指
1019,化生寺,大慈大悲,拥有了“我不下地狱谁下地狱”的大慈大悲之心后，化生弟子往往可以感动苍天，拥有起死回生的神力。,学习效果：按技能等级提高防御力。,我佛慈悲
1020,化生寺,歧黄之术,化生寺创寺祖师不忍看众生沦于疾苦，故令寺中弟子研习祁黄之道，救死扶伤，因此寺中不乏妙手回春的高手。,0,推拿、活血、推气过宫、妙手回春、救死扶伤、解毒、舍生取义
1021,化生寺,渡世步,化生寺弟子从万里云游的苦行生活中领悟出来的奇妙步法，梵音一响，佛颂仍在，人已经回到化生寺内。,学习效果：按技能等级提高躲避力。,佛门普渡
1022,阴曹地府,灵通术,成为地府弟子后，首先要锻炼自己的灵气，使自己拥有更多的灵通，是必须修习的技能，为其他技能的基础。,0,堪察令、寡欲令
