1001,'细木棒','看似细小却有不小的威力，可以当作兵器防身',100,0,0,0,0,0,'魔棒',0,0,0
1002,'金丝魔棒','棒身缠以金丝，显得华丽',150,0,0,0,0,0,'魔棒',0,0,10
1003,'玉如意','细长的白玉棒，白玉使魔棒能力得到加强',200,0,0,0,0,0,'魔棒',0,0,20
1004,'点金棒','华丽的蛇形棒，相传作法之人常用其点石成金',250,0,0,0,0,0,'魔棒',0,0,30
1005,'云龙棒','棒身九曲，似云龙腾跃',300,0,0,0,0,0,'魔棒',0,0,40
1006,'幽路引魂','通体乌黑，引魂归冥',350,0,0,0,0,0,'魔棒',0,0,50
1007,'满天星','棒头细密的镶嵌了无数宝石，闪闪发光，似满天星辰',400,0,0,0,0,0,'魔棒',0,0,60
1008,'水晶棒','通体以水晶制成，棒头镶嵌了纯净的水晶球，灵光闪闪',450,0,0,0,0,0,'魔棒',0,0,70
1009,'日月光华','棒端有日月神珠，半黑半白，收太极其内，五行其间',500,0,0,0,0,0,'魔棒',0,0,80
1010,'沧海','静如海之渊深博从，动似海之激荡翻腾',550,0,0,0,0,0,'魔棒',0,0,90
1011,'红莲','碧杆红莲，阅众生相，度众生孽',600,0,0,0,0,0,'魔棒',0,0,90
1012,'盘龙','身若九曲盘龙，口吞八卦金珠',650,0,0,0,0,0,'魔棒',0,0,90
1013,'降魔玉杵','乃一块绝世好玉雕刻而成，杵头刻有仙家符咒。拿在手中，轻如鸿毛，打在人身上，重如泰山。',700,0,0,0,0,0,'魔棒',0,0,120
1014,'青藤玉树','这是一件完美的艺术品，翡翠雕刻成的藤蔓缠绕在碧玉雕刻成的树干上，一朵红宝石雕刻成的鲜花正在怒放。有谁知道它还是一件仙家的妙宝，除魔的利器。',750,0,0,0,0,0,'魔棒',0,0,120
1015,'墨玉骷髅','此魔棒上镶嵌着一个刻画精美的墨水晶骷髅，使它流露出神秘的死亡气息。看来这件兵器跟地府有很深的渊源。',800,0,0,0,0,0,'魔棒',0,0,120
1016,'牛皮鞭','用牛皮制的皮鞭，很容易得到的练习用品',100,0,0,0,0,0,'鞭',0,0,0
1017,'牛筋鞭','以上等牛筋制成，弹性极佳，抽之有破空之声',150,0,0,0,0,0,'鞭',0,0,10
1018,'乌龙鞭','以鲨鱼皮制成，表皮毛糙，极其坚韧',200,0,0,0,0,0,'鞭',0,0,20
1019,'钢结鞭','以细钢环联结起一个个钢条，柔中带刚',250,0,0,0,0,0,'鞭',0,0,30
1020,'蛇骨鞭','结似蛇骨，环环相联，抖动时骨节相撞，噼啪作响',300,0,0,0,0,0,'鞭',0,0,40
1021,'玉竹金铃','由玉制的竹节联结而成，节间缚着金铃，铃随鞭动，声声悦耳',350,0,0,0,0,0,'鞭',0,0,50
1022,'青藤柳叶鞭','采深山古藤制成，上缚柳叶刀片，刀光闪动，杀气逼人',400,0,0,0,0,0,'鞭',0,0,60
1023,'雷鸣嗜血鞭','管节空洞，银钩闪闪，挥动时隐隐有风雷之音',450,0,0,0,0,0,'鞭',0,0,70
1024,'混元金钩','混元钢索之上缚有金钩，追命勾魂',500,0,0,0,0,0,'鞭',0,0,80
1025,'龙筋','以恶龙之筋制成，挥舞若龙腾',550,0,0,0,0,0,'鞭',0,0,90
1026,'百花','龙藤塑其筋，百花其上，集仙灵之气，香飘四海',600,0,0,0,0,0,'鞭',0,0,90
1027,'吹雪','鞭上石晶经千年生长，成雪花密布，映日月之光',650,0,0,0,0,0,'鞭',0,0,90
1028,'游龙惊鸿','此鞭舞动矫如游龙，翩若惊鸿，宛如活的一般。有人认为必然是因为仙家点化的功效。',700,0,0,0,0,0,'鞭',0,0,120
1029,'仙人指路','此鞭奇异之处在于打斗之时会自己寻找敌人弱点，或攻或守，或点或缠，如仙人指路飘忽不定，变化万端。又如灵蛇狂舞，使人眼花缭乱。',750,0,0,0,0,0,'鞭',0,0,120
1030,'血之刺藤','此鞭遍体生有倒刺，散发黑色邪气。传说打斗之时如巨蟒将敌人缠住，倒刺嵌入敌人体内，吸食其血肉。',800,0,0,0,0,0,'鞭',0,0,120
1031,'松木锤','松木质轻，制成的锤主要作练习用',100,0,0,0,0,0,'锤',0,0,0
1032,'镔铁锤','镔铁打造的锤是价廉而常被采用的兵器',150,0,0,0,0,0,'锤',0,0,10
1033,'八棱金瓜','锤似金瓜，八棱突起，是实用的战锤',200,0,0,0,0,0,'锤',0,0,20
1034,'狼牙锤','锤面密布狼牙细齿，杀伤力不可小视',250,0,0,0,0,0,'锤',0,0,30
1035,'烈焰锤','锤面上制造了不少火焰波浪一般的锋刃，可怕的武器',300,0,0,0,0,0,'锤',0,0,40
1036,'破甲战锤','精钢打造的巨型战锤，上部粗大的尖齿，可破甲裂碑',350,0,0,0,0,0,'锤',0,0,50
1037,'震天锤','寒钢制成的锤头巨大沉重，一击之下威势震天',400,0,0,0,0,0,'锤',0,0,60
1038,'巨灵神锤','巨灵神所用神锤，锤似流星，非凡力可举，可挡十万天兵',450,0,0,0,0,0,'锤',0,0,70
1039,'天崩地裂','静似天柱巍巍，动则天崩地裂',500,0,0,0,0,0,'锤',0,0,80
1040,'八卦','八卦其间，太极天成，天地造化，混沌无常',550,0,0,0,0,0,'锤',0,0,90
1041,'鬼牙','以万炼钢，合猛鬼牙，噬三界',600,0,0,0,0,0,'锤',0,0,90
1042,'雷神','一击天地轰鸣，再击电光四起，三击万物俱灰',650,0,0,0,0,0,'锤',0,0,90
1043,'混元金锤','锤按六道之纹，柄接阴阳之气，持之者自有五行造化，诸天看护。',700,0,0,0,0,0,'锤',0,0,120
1044,'九瓣莲花','此锤乃仙池中的一朵婷婷玉莲，花开九瓣，蕊露金蓬。不知道被谁采来，炼为兵器。虽然已过五百年，依然盛开如新发。',750,0,0,0,0,0,'锤',0,0,120
1045,'鬼王蚀日','斩魔王之头为锤，隐隐发出邪气使日月无光。执此物则将与魔神签定契约，便能拥有魔王之怪力。',800,0,0,0,0,0,'锤',0,0,120
1046,'柳叶刀','形如柳叶的细弯刀',100,0,0,0,0,0,'刀',0,0,0
